churn,idade,sexo,profissao,regiao_residencia,risco,n_dias_como_associado,num_transacoes,num_transacoes_online,num_transacoes_presenciais,valor_min_transacao,valor_medio_transacao,valor_max_transacao,n_dias_desde_ultima_transacao,n_dias_desde_primeira_transacao,n_dias_ate_primeira_transacao,num_atendimentos,n_dias_desde_ultimo_atendimento,n_dias_desde_primeiro_atendimento
0,33,1,8,1,0,160,17,7,10,5,153.58823529411765,571,12,204,-44,,,
1,40,1,2,1,2,160,9,6,3,6,147.11111111111111,433,21,199,-39,1.0,290.0,290.0
0,28,1,7,1,0,159,14,7,7,21,244.28571428571428,589,2,194,-35,,,
0,32,1,1,0,3,159,10,4,6,10,144.9,506,32,187,-28,,,
0,38,0,7,0,1,159,17,10,7,1,185.35294117647058,560,5,202,-43,,,
0,37,0,8,0,1,157,18,7,11,2,152.44444444444446,474,6,209,-52,,,
0,23,1,3,0,0,157,16,8,8,7,177.25,422,16,198,-41,,,
0,40,0,1,1,0,156,17,12,5,3,205.7058823529412,496,11,168,-12,,,
0,35,1,8,2,0,156,23,14,9,4,168.7826086956522,508,5,192,-36,,,
0,27,0,7,4,1,156,14,5,9,17,191.57142857142858,398,7,196,-40,,,
0,38,1,2,1,0,156,15,9,6,38,253.33333333333334,451,3,204,-48,1.0,186.0,186.0
0,39,0,3,1,0,155,11,6,5,2,133.36363636363637,248,10,199,-44,,,
0,44,1,2,0,1,154,20,8,12,3,182.1,504,29,167,-13,,,
0,34,0,7,2,0,153,18,8,10,10,176.77777777777777,734,3,203,-50,,,
0,40,0,1,0,1,153,11,6,5,53,151.8181818181818,358,4,160,-7,,,
0,32,1,7,2,0,153,18,12,6,13,171.72222222222223,536,23,207,-54,,,
0,34,0,3,3,2,152,16,9,7,7,162.8125,437,34,202,-50,,,
0,38,1,1,1,1,149,15,10,5,4,192.8,662,21,206,-57,,,
0,23,1,1,3,0,146,13,6,7,3,141.3846153846154,384,17,184,-38,,,
0,40,1,5,0,1,146,13,3,10,72,163.76923076923077,296,5,179,-33,,,
1,36,0,3,2,0,144,9,4,5,4,119.22222222222223,317,1,205,-61,1.0,169.0,169.0
0,34,1,5,1,0,143,15,6,9,15,198.66666666666666,437,58,206,-63,,,
0,27,1,1,1,0,140,17,6,11,16,153.2941176470588,374,35,205,-65,,,
0,28,1,7,1,2,140,22,14,8,6,796.2272727272727,14155,13,190,-50,,,
0,45,0,2,4,0,139,17,8,9,4,155.23529411764707,487,11,204,-65,,,
1,37,1,7,1,1,138,11,4,7,12,224.9090909090909,910,6,117,21,1.0,198.0,198.0
0,33,0,3,0,1,135,10,5,5,2,127.2,228,57,206,-71,,,
0,30,1,2,0,1,135,19,10,9,3,854.2631578947369,13007,3,189,-54,,,
0,42,1,7,0,1,135,20,10,10,9,189.1,621,13,196,-61,1.0,132.0,132.0
0,39,1,2,0,1,133,19,6,13,9,97.42105263157895,326,26,208,-75,,,
0,40,1,2,3,0,132,16,4,12,11,135.5625,398,14,197,-65,1.0,94.0,94.0
0,43,1,1,1,0,130,17,10,7,51,153.64705882352942,591,1,187,-57,,,
1,33,1,5,0,3,129,11,6,5,37,232.1818181818182,790,5,171,-42,1.0,137.0,137.0
0,36,1,2,1,1,128,15,8,7,22,185.86666666666667,417,22,204,-76,,,
0,38,0,2,0,1,128,18,8,10,3,173.94444444444446,651,4,209,-81,,,
0,40,1,1,2,1,126,14,7,7,4,98.28571428571429,342,7,194,-68,,,
0,44,1,3,0,1,125,17,9,8,16,163.05882352941177,719,6,186,-61,,,
0,40,0,2,4,0,125,18,11,7,60,183.38888888888889,326,3,204,-79,,,
1,33,1,6,1,2,125,8,3,5,2,296.0,837,17,187,-62,1.0,230.0,230.0
0,31,0,4,2,0,125,11,5,6,38,175.0,363,44,199,-74,,,
0,38,0,5,0,1,123,21,9,12,3,214.71428571428572,643,7,202,-79,,,
0,32,0,7,3,1,123,15,10,5,15,218.8,647,18,186,-63,1.0,157.0,157.0
1,30,1,1,0,3,123,8,3,5,30,205.5,733,2,187,-64,1.0,12.0,12.0
0,43,1,7,1,0,122,21,10,11,5,196.85714285714286,431,1,206,-84,,,
0,35,1,7,4,1,122,14,6,8,9,1217.7857142857142,14838,11,206,-84,,,
0,44,1,7,4,1,121,13,7,6,5,126.92307692307692,316,13,200,-79,,,
0,35,1,6,3,1,121,22,9,13,4,125.18181818181819,320,2,207,-86,,,
0,31,0,7,0,1,119,14,11,3,3,144.71428571428572,524,25,207,-88,,,
0,43,0,3,2,0,117,18,12,6,6,201.16666666666666,632,19,149,-32,,,
0,35,0,2,1,0,116,7,1,6,20,141.0,324,7,206,-90,,,
0,33,1,3,0,1,114,10,3,7,8,120.2,258,4,203,-89,,,
0,26,0,1,1,0,114,10,7,3,9,171.8,757,50,204,-90,,,
0,35,0,2,0,1,113,14,8,6,29,218.07142857142858,430,2,198,-85,,,
0,48,1,8,0,1,112,15,5,10,12,100.53333333333333,288,5,198,-86,,,
0,32,0,5,0,1,110,10,5,5,31,202.4,539,7,202,-92,,,
0,37,1,2,2,0,109,15,8,7,6,178.93333333333334,688,5,187,-78,,,
0,39,1,5,2,1,109,19,10,9,16,201.42105263157896,2124,5,200,-91,1.0,229.0,229.0
0,38,0,3,0,1,108,16,8,8,19,123.0,474,9,205,-97,,,
0,38,1,4,4,1,107,13,7,6,7,145.84615384615384,330,8,172,-65,,,
1,27,0,4,2,0,107,8,4,4,15,266.125,929,3,195,-88,,,
1,43,1,6,1,2,107,11,5,6,12,212.0,872,1,194,-87,1.0,15.0,15.0
0,50,1,7,0,1,106,16,8,8,4,134.4375,346,51,207,-101,,,
1,33,1,7,1,2,103,10,4,6,11,274.3,884,1,135,-32,,,
0,30,1,7,2,0,102,22,14,8,6,167.22727272727272,608,13,205,-103,,,
0,35,0,3,4,0,102,13,7,6,8,127.53846153846153,560,8,184,-82,,,
1,38,1,3,1,2,101,11,5,6,24,103.63636363636364,258,1,194,-93,1.0,5.0,5.0
1,31,0,3,2,0,100,7,4,3,65,275.57142857142856,765,24,206,-106,1.0,32.0,32.0
1,39,1,3,3,1,99,9,4,5,9,90.33333333333333,183,1,203,-104,1.0,168.0,168.0
0,40,1,3,3,1,98,16,9,7,18,217.125,563,16,209,-111,,,
0,44,1,8,2,0,97,20,12,8,10,780.05,12708,2,195,-98,1.0,10.0,10.0
1,27,1,4,0,3,96,10,6,4,16,227.2,855,8,182,-86,1.0,76.0,76.0
0,36,1,6,1,2,95,13,6,7,2,130.3846153846154,414,10,185,-90,,,
0,36,1,2,1,0,94,15,6,9,29,139.46666666666667,358,1,182,-88,,,
0,28,1,1,1,0,88,14,6,8,1,616.9285714285714,6272,18,167,-79,,,
0,34,1,2,2,0,88,11,3,8,26,279.45454545454544,664,42,207,-119,,,
0,37,1,6,1,0,84,21,10,11,8,165.38095238095238,673,5,187,-103,1.0,77.0,77.0
0,34,1,7,0,1,84,5,2,3,226,300.0,405,8,199,-115,,,
0,32,1,5,0,1,84,13,7,6,3,128.30769230769232,340,8,193,-109,,,
0,32,0,6,2,2,83,12,1,11,9,132.0,369,19,171,-88,,,
0,27,1,4,0,1,79,9,6,3,14,1409.5555555555557,11426,60,206,-127,,,
0,39,1,8,0,0,78,17,7,10,21,175.58823529411765,587,21,199,-121,,,
0,36,0,8,1,0,77,14,10,4,20,179.78571428571428,333,9,191,-114,,,
0,45,1,3,2,0,76,10,8,2,36,163.4,341,1,163,-87,,,
0,40,0,7,2,1,76,22,14,8,5,177.86363636363637,553,14,199,-123,,,
0,47,1,7,0,1,74,15,10,5,6,163.33333333333334,522,5,208,-134,,,
0,35,0,2,1,1,73,10,4,6,16,104.4,456,4,169,-96,,,
0,40,1,3,1,0,73,15,6,9,11,195.26666666666668,501,28,207,-134,,,
0,36,1,6,0,0,72,18,9,9,7,193.27777777777777,584,3,208,-136,,,
0,39,0,8,1,0,72,21,9,12,4,186.52380952380952,492,18,205,-133,,,
0,31,0,2,0,1,72,10,5,5,5,1025.3,9685,31,164,-92,1.0,92.0,92.0
0,31,1,7,1,0,67,19,7,12,18,152.6315789473684,456,3,209,-142,,,
0,37,0,7,1,0,65,15,11,4,11,208.93333333333334,472,6,193,-128,1.0,229.0,229.0
0,37,0,2,0,0,64,11,5,6,17,168.27272727272728,448,2,180,-116,,,
0,35,1,2,0,1,60,15,6,9,16,198.73333333333332,512,24,190,-130,,,
0,32,0,3,1,0,58,18,8,10,1,871.2222222222222,12482,18,207,-149,,,
